DataSet,ID,LocationName,Terminal,TerminalLevel,LocationType,Campus,DataExportDateTime,Lat,Long
Defibrillator,Defib56367,Defibrillator,3,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94502843,-118.40732401
Defibrillator,Defib56368,Defibrillator,3,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94511909,-118.40663238
Defibrillator,Defib56366,Defibrillator,3,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94631599,-118.40738589
Defibrillator,Defib56369,Defibrillator,3,2,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94502456,-118.40707113
Defibrillator,Defib56370,Defibrillator,3,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94552087,-118.4072738
Defibrillator,Defib56371,Defibrillator,3,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94657248,-118.40722629
Defibrillator,Defib56372,Defibrillator,3,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94653773,-118.40754324
Defibrillator,Defib56373,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.93994347,-118.41003653
Defibrillator,Defib56374,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94082773,-118.41015078
Defibrillator,Defib56375,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94220979,-118.41038786
Defibrillator,Defib56376,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94407389,-118.40962585
Defibrillator,Defib56377,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94389678,-118.41000942
Defibrillator,Defib56378,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94327971,-118.41004356
Defibrillator,Defib56379,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94307252,-118.41050022
Defibrillator,Defib56380,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94426573,-118.41053112
Defibrillator,Defib56381,Defibrillator,TBIT,3,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94519868,-118.4108055
Defibrillator,Defib56382,Defibrillator,T2,1,Defibrillator,LAX,2019-05-21T00:00:10.707,33.94538387,-118.40437029
