Date,Visits,UniqueVisitors,Pageviews
2018-01-01,10620,9575,45765
2018-01-02,8912,8061,42513
2018-01-03,9073,8074,42334
2018-01-04,9225,8290,46141
2018-01-05,14470,13253,74009
2018-01-06,14082,12765,66577
2018-01-07,9546,8724,43839
2018-01-08,11048,9991,45218
2018-01-09,8998,8043,42235
2018-01-10,9574,8630,43817
2018-01-11,8963,7858,43594
2018-01-12,10996,9795,53147
2018-01-13,10942,9923,48806
2018-01-14,8512,7773,39729
2018-01-15,7996,7008,41490
2018-01-16,9442,8370,45487
2018-01-17,8323,7412,40152
2018-01-18,8326,7431,40744
2018-01-19,10733,9530,51035
2018-01-20,11493,10359,52138
2018-01-21,10333,9446,49331
2018-01-22,10734,9640,52800
2018-01-23,9804,8813,49617
2018-01-24,9476,8363,49916
2018-01-25,9724,8651,48253
2018-01-26,12024,10816,57542
2018-01-27,12703,11467,60628
2018-01-28,11859,10671,54237
2018-01-29,18045,16283,96096
2018-01-30,14406,12880,70320
2018-01-31,11095,9821,51028
2018-02-01,13007,11782,58450
2018-02-02,13633,12316,63343
2018-02-03,13965,12721,63216
2018-02-04,11688,10742,50622
2018-02-05,10339,9287,53738
2018-02-06,9340,8299,45692
2018-02-07,10230,9136,48108
2018-02-08,10617,9384,48438
2018-02-09,12643,11335,59701
2018-02-10,13211,11886,61728
2018-02-11,10063,9007,45233
2018-02-12,9122,7981,43115
2018-02-13,9375,8212,46274
2018-02-14,11933,10696,61384
2018-02-15,10086,8826,51484
2018-02-16,12015,10802,59796
2018-02-17,12639,11399,59589
2018-02-18,8811,8043,41595
2018-02-19,10226,8964,52365
2018-02-20,10228,8905,50331
2018-02-21,9570,8290,46016
2018-02-22,9943,8833,49236
2018-02-23,11883,10750,56258
2018-02-24,11585,10638,50929
2018-02-25,8238,7402,33833
2018-02-26,8725,7710,41842
2018-02-27,9074,7934,43168
2018-02-28,8824,7827,41387
2018-03-01,10059,9035,44621
2018-03-02,11984,10952,53541
2018-03-03,13414,12215,60958
2018-03-04,11147,10052,53604
2018-03-05,10677,9493,51504
2018-03-06,13988,12395,63748
2018-03-07,11367,9934,52270
2018-03-08,9892,8641,48357
2018-03-09,13051,11804,63938
2018-03-10,13742,12493,57513
2018-03-11,11018,9962,49664
2018-03-12,8953,7837,43417
2018-03-13,8778,7621,42122
2018-03-14,8637,7532,41781
2018-03-15,9361,8198,43903
2018-03-16,11259,10115,52041
2018-03-17,11686,10593,54340
2018-03-18,9633,8772,45816
2018-03-19,8619,7657,42340
2018-03-20,8240,7274,39715
2018-03-21,8497,7404,40760
2018-03-22,8194,7249,38180
2018-03-23,11279,10021,49404
2018-03-24,11390,10260,51078
2018-03-25,8525,7686,37580
2018-03-26,7998,7034,37158
2018-03-27,9211,8045,43755
2018-03-28,8774,7680,36382
2018-03-29,9840,8622,40979
2018-03-30,10260,9322,42571
2018-03-31,9980,8971,40513
2018-04-01,9952,9087,39056
2018-04-02,10140,9155,41993
2018-04-03,8959,8025,37140
2018-04-04,9256,8158,39515
2018-04-05,9449,8365,41957
2018-04-06,10868,9568,46897
2018-04-07,10625,9555,43047
2018-04-08,9191,8252,38045
2018-04-09,8570,7510,37175
2018-04-10,9944,8840,42247
2018-04-11,9920,8726,42905
2018-04-12,10066,8856,42727
2018-04-13,10965,9804,43364
2018-04-14,9871,8893,37568
2018-04-15,9093,8208,35507
2018-04-16,7862,6930,32852
2018-04-17,7611,6544,32700
2018-04-18,7193,6210,30488
2018-04-19,7085,6263,30021
2018-04-20,8706,7747,36397
2018-04-21,8746,7866,34082
2018-04-22,7749,6984,30861
2018-04-23,8280,7210,34224
2018-04-24,5816,5076,25708
2018-04-25,169,144,189
2018-04-26,82,72,91
2018-04-27,62,47,64
2018-04-28,34,28,38
2018-04-29,24,21,26
2018-04-30,3935,3671,18209
2018-05-01,10186,9019,46279
2018-05-02,16765,14181,64087
2018-05-03,11551,9929,53492
2018-05-04,10929,9618,48331
2018-05-05,8777,7753,33900
2018-05-06,7841,7040,30736
2018-05-07,7604,6808,33324
2018-05-08,8094,7073,37077
2018-05-09,7879,6947,35015
2018-05-10,8303,7260,35968
2018-05-11,9954,8819,42481
2018-05-12,9933,8978,38323
2018-05-13,7731,7025,30645
2018-05-14,7001,6107,30795
2018-05-15,7652,6623,36304
2018-05-16,8084,6981,38352
2018-05-17,7746,6742,36406
2018-05-18,8693,7602,36321
2018-05-19,7576,6881,28115
2018-05-20,7066,6370,28251
2018-05-21,7121,6129,31201
2018-05-22,7072,6098,33102
2018-05-23,7181,6254,32534
2018-05-24,7373,6375,32569
2018-05-25,9547,8459,39848
2018-05-26,8402,7556,32627
2018-05-27,8297,7510,33087
2018-05-28,7596,6843,32397
