met type,date,mean/sum,min,max,%complete,comments
Precipitation,08/11/2010,9.4,,,100,
Precipitation,09/11/2010,15.8,,,100,
Precipitation,10/11/2010,0.0,,,100,
Precipitation,11/11/2010,24.2,,,100,
Precipitation,12/11/2010,29.2,,,100,
Precipitation,13/11/2010,0.6,,,100,
Precipitation,14/11/2010,4.2,,,100,
Precipitation,15/11/2010,0.6,,,100,
Precipitation,16/11/2010,0.0,,,100,
Precipitation,17/11/2010,0.2,,,100,
Precipitation,18/11/2010,0.8,,,100,
Precipitation,19/11/2010,0.4,,,100,
Precipitation,20/11/2010,4.6,,,100,
Precipitation,21/11/2010,1.0,,,100,
Precipitation,22/11/2010,7.8,,,100,
Precipitation,23/11/2010,0.0,,,100,
Precipitation,24/11/2010,0.2,,,100,
Precipitation,25/11/2010,0.0,,,100,
Precipitation,26/11/2010,0.0,,,100,
Precipitation,27/11/2010,0.0,,,100,
Precipitation,28/11/2010,0.0,,,100,
Precipitation,29/11/2010,0.0,,,100,
Precipitation,30/11/2010,0.0,,,100,
Precipitation,01/12/2010,0.0,,,100,
Precipitation,02/12/2010,0.0,,,100,
Precipitation,03/12/2010,0.0,,,100,
Precipitation,04/12/2010,0.0,,,100,
Precipitation,05/12/2010,0.0,,,100,
Precipitation,06/12/2010,0.0,,,100,
Precipitation,07/12/2010,0.0,,,100,
Precipitation,08/12/2010,0.0,,,100,
Precipitation,09/12/2010,8.6,,,100,
Precipitation,10/12/2010,10.2,,,100,
Precipitation,11/12/2010,0.0,,,100,
Precipitation,12/12/2010,0.4,,,100,
Precipitation,13/12/2010,0.0,,,100,
Precipitation,14/12/2010,0.0,,,100,
Precipitation,15/12/2010,0.0,,,100,
Precipitation,16/12/2010,2.6,,,100,
Precipitation,17/12/2010,0.0,,,100,
Precipitation,18/12/2010,0.0,,,100,
Precipitation,19/12/2010,0.6,,,100,
Precipitation,20/12/2010,0.0,,,100,
Precipitation,21/12/2010,0.0,,,100,
Precipitation,22/12/2010,0.0,,,100,
Precipitation,23/12/2010,0.0,,,100,
Precipitation,24/12/2010,0.0,,,100,
Precipitation,25/12/2010,0.0,,,100,
Precipitation,26/12/2010,0.0,,,100,
Precipitation,27/12/2010,0.0,,,100,
Precipitation,28/12/2010,0.0,,,100,
Precipitation,29/12/2010,1.2,,,100,
Precipitation,30/12/2010,4.4,,,100,
Precipitation,31/12/2010,3.2,,,100,
Precipitation,01/01/2011,1.0,,,100,
Precipitation,02/01/2011,0.0,,,100,
Precipitation,03/01/2011,0.0,,,100,
Precipitation,04/01/2011,11.8,,,100,
Precipitation,05/01/2011,12.0,,,100,
Precipitation,06/01/2011,0.0,,,100,
Precipitation,07/01/2011,2.6,,,100,
Precipitation,08/01/2011,0.4,,,100,
Precipitation,09/01/2011,0.0,,,100,
Precipitation,10/01/2011,19.4,,,100,
Precipitation,11/01/2011,8.0,,,100,
Precipitation,12/01/2011,3.2,,,100,
Precipitation,13/01/2011,13.6,,,100,
Precipitation,14/01/2011,13.8,,,100,
Precipitation,15/01/2011,97.4,,,100,
Precipitation,16/01/2011,24.2,,,100,
Precipitation,17/01/2011,0.0,,,100,
Precipitation,18/01/2011,0.0,,,100,
Precipitation,19/01/2011,0.0,,,100,
Precipitation,20/01/2011,0.2,,,100,
Precipitation,21/01/2011,0.0,,,100,
Precipitation,22/01/2011,1.0,,,100,
Precipitation,23/01/2011,0.0,,,100,
Precipitation,24/01/2011,0.0,,,100,
Precipitation,25/01/2011,1.0,,,100,
Precipitation,26/01/2011,1.4,,,100,
Precipitation,27/01/2011,0.4,,,100,
Precipitation,28/01/2011,0.2,,,100,
Precipitation,29/01/2011,0.0,,,100,
Precipitation,30/01/2011,0.4,,,100,
Precipitation,31/01/2011,1.4,,,100,
Precipitation,01/02/2011,8.6,,,100,
Precipitation,02/02/2011,16.6,,,100,
Precipitation,03/02/2011,12.0,,,100,
Precipitation,04/02/2011,41.4,,,100,
Precipitation,05/02/2011,17.8,,,100,
Precipitation,06/02/2011,15.6,,,100,
Precipitation,07/02/2011,27.6,,,100,
Precipitation,08/02/2011,0.0,,,100,
Precipitation,09/02/2011,15.6,,,100,
Precipitation,10/02/2011,2.2,,,100,
Precipitation,11/02/2011,4.2,,,100,
Precipitation,12/02/2011,4.8,,,100,
Precipitation,13/02/2011,4.6,,,100,
Precipitation,14/02/2011,5.2,,,100,
Precipitation,15/02/2011,1.2,,,100,
Precipitation,16/02/2011,8.0,,,100,
Precipitation,17/02/2011,0.4,,,100,
Precipitation,18/02/2011,0.0,,,100,
Precipitation,19/02/2011,4.4,,,100,
Precipitation,20/02/2011,5.4,,,100,
Precipitation,21/02/2011,0.4,,,100,
Precipitation,22/02/2011,1.2,,,100,
Precipitation,23/02/2011,5.2,,,100,
Precipitation,24/02/2011,0.2,,,100,
Precipitation,25/02/2011,2.8,,,100,
Precipitation,26/02/2011,6.8,,,100,
Precipitation,27/02/2011,0.6,,,100,
Precipitation,28/02/2011,1.4,,,100,
Precipitation,01/03/2011,0.2,,,100,
Precipitation,02/03/2011,0.2,,,100,
Precipitation,03/03/2011,0.0,,,100,
Precipitation,04/03/2011,0.0,,,100,
Precipitation,05/03/2011,0.8,,,100,
Precipitation,06/03/2011,0.0,,,100,
Precipitation,07/03/2011,0.0,,,100,
Precipitation,08/03/2011,1.0,,,100,
Precipitation,09/03/2011,15.6,,,100,
Precipitation,10/03/2011,17.2,,,100,
Precipitation,11/03/2011,1.8,,,100,
Precipitation,12/03/2011,24.2,,,100,
Precipitation,13/03/2011,2.2,,,100,
Precipitation,14/03/2011,0.2,,,100,
Precipitation,15/03/2011,1.8,,,100,
Precipitation,16/03/2011,0.2,,,100,
Precipitation,17/03/2011,0.2,,,100,
Precipitation,18/03/2011,0.2,,,100,
Precipitation,19/03/2011,0.0,,,100,
Precipitation,20/03/2011,2.8,,,100,
Precipitation,21/03/2011,0.2,,,100,
Precipitation,22/03/2011,0.0,,,100,
Precipitation,23/03/2011,0.0,,,100,
Precipitation,24/03/2011,0.0,,,100,
Precipitation,25/03/2011,0.0,,,100,
Precipitation,26/03/2011,0.4,,,100,
Precipitation,27/03/2011,0.0,,,100,
Precipitation,28/03/2011,0.2,,,100,
Precipitation,29/03/2011,7.8,,,100,
Precipitation,30/03/2011,5.6,,,100,
Precipitation,31/03/2011,12.6,,,100,
Precipitation,01/04/2011,9.4,,,100,
Precipitation,02/04/2011,5.4,,,100,
Precipitation,03/04/2011,1.8,,,100,
Precipitation,04/04/2011,7.8,,,100,
Precipitation,05/04/2011,27.8,,,100,
Precipitation,06/04/2011,16.4,,,100,
Precipitation,07/04/2011,1.2,,,100,
Precipitation,08/04/2011,0.0,,,100,
Precipitation,09/04/2011,0.0,,,100,
Precipitation,10/04/2011,0.0,,,100,
Precipitation,11/04/2011,1.6,,,100,
Precipitation,12/04/2011,0.0,,,100,
Precipitation,13/04/2011,1.2,,,100,
Precipitation,14/04/2011,0.2,,,100,
Precipitation,15/04/2011,0.2,,,100,
Precipitation,16/04/2011,0.0,,,100,
Precipitation,17/04/2011,0.0,,,100,
Precipitation,18/04/2011,0.0,,,100,
Precipitation,19/04/2011,0.0,,,100,
Precipitation,20/04/2011,0.0,,,100,
Precipitation,21/04/2011,0.0,,,100,
Precipitation,22/04/2011,0.0,,,100,
Precipitation,23/04/2011,2.0,,,100,
Precipitation,24/04/2011,0.0,,,100,
Precipitation,25/04/2011,0.0,,,100,
Precipitation,26/04/2011,0.0,,,100,
Precipitation,27/04/2011,0.0,,,100,
Precipitation,28/04/2011,0.0,,,100,
Precipitation,29/04/2011,0.0,,,100,
Precipitation,30/04/2011,0.0,,,100,
Precipitation,01/05/2011,0.0,,,100,
Precipitation,02/05/2011,0.2,,,100,
Precipitation,03/05/2011,0.0,,,100,
Precipitation,04/05/2011,0.0,,,100,
Precipitation,05/05/2011,4.0,,,100,
Precipitation,06/05/2011,8.2,,,100,
Precipitation,07/05/2011,9.2,,,100,
Precipitation,08/05/2011,8.2,,,100,
Precipitation,09/05/2011,0.6,,,100,
Precipitation,10/05/2011,0.0,,,100,
Precipitation,11/05/2011,0.6,,,100,
Precipitation,12/05/2011,23.0,,,100,
Precipitation,13/05/2011,3.8,,,100,
Precipitation,14/05/2011,0.4,,,100,
Precipitation,15/05/2011,6.2,,,100,
Precipitation,16/05/2011,17.2,,,100,
Precipitation,17/05/2011,1.0,,,100,
Precipitation,18/05/2011,11.0,,,100,
Precipitation,19/05/2011,0.0,,,100,
Precipitation,20/05/2011,1.8,,,100,
Precipitation,21/05/2011,5.8,,,100,
Precipitation,22/05/2011,15.6,,,100,
Precipitation,23/05/2011,24.2,,,100,
Precipitation,24/05/2011,4.2,,,100,
Precipitation,25/05/2011,0.0,,,100,
Precipitation,26/05/2011,3.8,,,100,
Precipitation,27/05/2011,2.4,,,100,
Precipitation,28/05/2011,13.6,,,100,
Precipitation,29/05/2011,8.6,,,100,
Precipitation,30/05/2011,0.8,,,100,
Precipitation,31/05/2011,0.0,,,100,
Precipitation,01/06/2011,0.2,,,100,
Precipitation,02/06/2011,0.0,,,100,
Precipitation,03/06/2011,0.0,,,100,
Precipitation,04/06/2011,0.0,,,100,
Precipitation,05/06/2011,0.8,,,100,
Precipitation,06/06/2011,0.0,,,100,
Precipitation,07/06/2011,0.6,,,100,
Precipitation,08/06/2011,1.8,,,100,
Precipitation,09/06/2011,0.2,,,100,
Precipitation,10/06/2011,19.8,,,100,
Precipitation,11/06/2011,4.0,,,100,
Precipitation,12/06/2011,9.8,,,100,
Precipitation,13/06/2011,3.2,,,100,
Precipitation,14/06/2011,0.0,,,100,
Precipitation,15/06/2011,1.0,,,100,
Precipitation,16/06/2011,1.0,,,100,
Precipitation,17/06/2011,0.2,,,100,
Precipitation,18/06/2011,15.0,,,100,
Precipitation,19/06/2011,6.2,,,100,
Precipitation,20/06/2011,0.6,,,100,
Precipitation,21/06/2011,13.4,,,100,
Precipitation,22/06/2011,12.8,,,100,
Precipitation,23/06/2011,4.4,,,100,
Precipitation,24/06/2011,0.0,,,100,
Precipitation,25/06/2011,10.4,,,100,
Precipitation,26/06/2011,0.0,,,100,
Precipitation,27/06/2011,1.6,,,100,
Precipitation,28/06/2011,0.0,,,100,
Precipitation,29/06/2011,0.0,,,100,
Precipitation,30/06/2011,8.0,,,100,
Precipitation,01/07/2011,0.0,,,100,
Precipitation,02/07/2011,0.0,,,100,
Precipitation,03/07/2011,0.0,,,100,
Precipitation,04/07/2011,0.0,,,100,
Precipitation,05/07/2011,1.0,,,100,
Precipitation,06/07/2011,7.8,,,54,
Precipitation,07/07/2011,,,,0,
Precipitation,08/07/2011,8.6,,,54,
Precipitation,09/07/2011,1.8,,,100,
Precipitation,10/07/2011,0.0,,,100,
Precipitation,11/07/2011,0.6,,,100,
Precipitation,12/07/2011,0.0,,,100,
Precipitation,13/07/2011,0.0,,,100,
Precipitation,14/07/2011,0.0,,,100,
Precipitation,15/07/2011,0.0,,,100,
Precipitation,16/07/2011,29.0,,,100,
Precipitation,17/07/2011,16.8,,,100,
Precipitation,18/07/2011,9.4,,,100,
Precipitation,19/07/2011,7.8,,,100,
Precipitation,20/07/2011,7.2,,,100,
Precipitation,21/07/2011,0.0,,,100,
Precipitation,22/07/2011,0.8,,,100,
Precipitation,23/07/2011,0.0,,,100,
Precipitation,24/07/2011,0.0,,,100,
Precipitation,25/07/2011,0.0,,,100,
Precipitation,26/07/2011,0.8,,,100,
Precipitation,27/07/2011,0.0,,,100,
Precipitation,28/07/2011,0.2,,,100,
Precipitation,29/07/2011,0.0,,,100,
Precipitation,30/07/2011,0.0,,,100,
Precipitation,31/07/2011,0.0,,,100,
Precipitation,01/08/2011,4.4,,,100,
Precipitation,02/08/2011,11.2,,,100,
Precipitation,03/08/2011,0.0,,,100,
Precipitation,04/08/2011,13.0,,,100,
Precipitation,05/08/2011,0.0,,,100,
Precipitation,06/08/2011,30.6,,,100,
Precipitation,07/08/2011,11.6,,,100,
Precipitation,08/08/2011,0.8,,,100,
Precipitation,09/08/2011,0.0,,,100,
Precipitation,10/08/2011,42.2,,,100,
Precipitation,11/08/2011,26.6,,,100,
Precipitation,12/08/2011,6.4,,,100,
Precipitation,13/08/2011,3.8,,,100,
Precipitation,14/08/2011,1.4,,,100,
Precipitation,15/08/2011,0.0,,,100,
Precipitation,16/08/2011,11.0,,,100,
Precipitation,17/08/2011,0.2,,,100,
Precipitation,18/08/2011,2.8,,,100,
Precipitation,19/08/2011,2.2,,,100,
Precipitation,20/08/2011,6.0,,,100,
Precipitation,21/08/2011,1.2,,,100,
Precipitation,22/08/2011,0.2,,,100,
Precipitation,23/08/2011,0.0,,,100,
Precipitation,24/08/2011,1.0,,,100,
Precipitation,25/08/2011,0.0,,,100,
Precipitation,26/08/2011,4.4,,,100,
Precipitation,27/08/2011,12.2,,,100,
Precipitation,28/08/2011,1.0,,,100,
Precipitation,29/08/2011,0.4,,,100,
Precipitation,30/08/2011,0.0,,,100,
Precipitation,31/08/2011,0.0,,,100,
Precipitation,01/09/2011,0.0,,,100,
Precipitation,02/09/2011,3.8,,,100,
Precipitation,03/09/2011,14.4,,,100,
Precipitation,04/09/2011,3.2,,,100,
Precipitation,05/09/2011,10.2,,,100,
Precipitation,06/09/2011,35.4,,,42,
Precipitation,07/09/2011,,,,0,
Precipitation,08/09/2011,,,,0,
Precipitation,09/09/2011,,,,0,
Precipitation,10/09/2011,,,,0,
Precipitation,11/09/2011,,,,0,
Precipitation,12/09/2011,,,,0,
Precipitation,13/09/2011,,,,0,
Precipitation,14/09/2011,,,,0,
Precipitation,15/09/2011,,,,0,
Precipitation,16/09/2011,,,,0,
Precipitation,17/09/2011,,,,0,
Precipitation,18/09/2011,,,,0,
Precipitation,19/09/2011,,,,0,
Precipitation,20/09/2011,,,,0,
Precipitation,21/09/2011,,,,0,
Precipitation,22/09/2011,,,,0,
Precipitation,23/09/2011,,,,0,
Precipitation,24/09/2011,,,,0,
Precipitation,25/09/2011,,,,0,
Precipitation,26/09/2011,,,,0,
Precipitation,27/09/2011,0.0,,,58,
Precipitation,28/09/2011,0.0,,,100,
Precipitation,29/09/2011,0.0,,,100,
Precipitation,30/09/2011,0.0,,,100,
Precipitation,01/10/2011,0.4,,,100,
Precipitation,02/10/2011,12.0,,,100,
Precipitation,03/10/2011,1.6,,,100,
Precipitation,04/10/2011,0.2,,,100,
Precipitation,05/10/2011,10.4,,,100,
Precipitation,06/10/2011,12.6,,,100,
Precipitation,07/10/2011,0.0,,,100,
Precipitation,08/10/2011,5.0,,,100,
Precipitation,09/10/2011,16.2,,,100,
Precipitation,10/10/2011,16.4,,,100,
Precipitation,11/10/2011,2.8,,,100,
Precipitation,12/10/2011,15.4,,,100,
Precipitation,13/10/2011,0.2,,,100,
Precipitation,14/10/2011,0.0,,,100,
Precipitation,15/10/2011,0.0,,,100,
Precipitation,16/10/2011,2.2,,,100,
Precipitation,17/10/2011,11.4,,,100,
Precipitation,18/10/2011,5.2,,,100,
Precipitation,19/10/2011,0.0,,,100,
Precipitation,20/10/2011,2.0,,,100,
Precipitation,21/10/2011,12.2,,,100,
Precipitation,22/10/2011,0.0,,,100,
Precipitation,23/10/2011,1.6,,,100,
Precipitation,24/10/2011,0.0,,,100,
Precipitation,25/10/2011,2.0,,,100,
Precipitation,26/10/2011,2.6,,,100,
Precipitation,27/10/2011,0.6,,,100,
Precipitation,28/10/2011,0.2,,,100,
Precipitation,29/10/2011,1.8,,,100,
Precipitation,30/10/2011,0.6,,,100,
Precipitation,31/10/2011,1.2,,,100,
Precipitation,01/11/2011,4.2,,,100,
Precipitation,02/11/2011,0.4,,,100,
Precipitation,03/11/2011,6.8,,,100,
Precipitation,04/11/2011,3.6,,,100,
Precipitation,05/11/2011,0.0,,,100,
Precipitation,06/11/2011,0.4,,,100,
Precipitation,07/11/2011,0.2,,,100,
Precipitation,08/11/2011,1.2,,,100,
Precipitation,09/11/2011,0.8,,,100,
Precipitation,10/11/2011,0.8,,,100,
Precipitation,11/11/2011,4.8,,,100,
Precipitation,12/11/2011,3.6,,,100,
Precipitation,13/11/2011,0.2,,,100,
Precipitation,14/11/2011,0.0,,,100,
Precipitation,15/11/2011,0.0,,,100,
Precipitation,16/11/2011,0.0,,,100,
Precipitation,17/11/2011,0.4,,,100,
Precipitation,18/11/2011,0.0,,,100,
Precipitation,19/11/2011,0.0,,,100,
Precipitation,20/11/2011,0.0,,,100,
Precipitation,21/11/2011,3.0,,,100,
Precipitation,22/11/2011,2.8,,,100,
Precipitation,23/11/2011,5.0,,,100,
Precipitation,24/11/2011,27.6,,,100,
Precipitation,25/11/2011,12.4,,,100,
Precipitation,26/11/2011,17.2,,,100,
Precipitation,27/11/2011,10.2,,,100,
Precipitation,28/11/2011,1.4,,,100,
Precipitation,29/11/2011,6.0,,,100,
Precipitation,30/11/2011,1.6,,,100,
Precipitation,01/12/2011,7.2,,,100,
Precipitation,02/12/2011,1.6,,,100,
Precipitation,03/12/2011,11.8,,,100,
Precipitation,04/12/2011,1.6,,,100,
Precipitation,05/12/2011,0.4,,,100,
Precipitation,06/12/2011,0.4,,,100,
Precipitation,07/12/2011,14.2,,,100,
Precipitation,08/12/2011,24.0,,,100,
Precipitation,09/12/2011,1.2,,,100,
Precipitation,10/12/2011,0.4,,,100,
Precipitation,11/12/2011,16.6,,,100,
Precipitation,12/12/2011,1.8,,,100,
Precipitation,13/12/2011,13.4,,,100,
Precipitation,14/12/2011,26.6,,,100,
Precipitation,15/12/2011,1.8,,,100,
Precipitation,16/12/2011,0.4,,,100,
Precipitation,17/12/2011,0.8,,,100,
Precipitation,18/12/2011,0.6,,,100,
Precipitation,19/12/2011,1.8,,,100,
Precipitation,20/12/2011,1.2,,,100,
Precipitation,21/12/2011,7.0,,,100,
Precipitation,22/12/2011,3.6,,,100,
Precipitation,23/12/2011,7.8,,,100,
Precipitation,24/12/2011,13.8,,,100,
Precipitation,25/12/2011,7.6,,,100,
Precipitation,26/12/2011,0.6,,,100,
Precipitation,27/12/2011,1.4,,,100,
Precipitation,28/12/2011,11.8,,,100,
Precipitation,29/12/2011,11.4,,,100,
Precipitation,30/12/2011,8.6,,,100,
Precipitation,31/12/2011,12.8,,,100,
Precipitation,01/01/2012,11.4,,,100,
Precipitation,02/01/2012,14.2,,,100,
Precipitation,03/01/2012,15.6,,,100,
Precipitation,04/01/2012,25.0,,,100,
Precipitation,05/01/2012,9.4,,,100,
Precipitation,06/01/2012,5.2,,,100,
Precipitation,07/01/2012,2.4,,,100,
Precipitation,08/01/2012,1.0,,,100,
Precipitation,09/01/2012,6.4,,,100,
Precipitation,10/01/2012,1.8,,,100,
Precipitation,11/01/2012,2.2,,,100,
Precipitation,12/01/2012,9.6,,,100,
Precipitation,13/01/2012,0.2,,,100,
Precipitation,14/01/2012,0.0,,,100,
Precipitation,15/01/2012,0.0,,,100,
Precipitation,16/01/2012,0.2,,,100,
Precipitation,17/01/2012,0.0,,,100,
Precipitation,18/01/2012,10.4,,,100,
Precipitation,19/01/2012,5.8,,,100,
Precipitation,20/01/2012,9.4,,,100,
Precipitation,21/01/2012,9.0,,,100,
Precipitation,22/01/2012,10.6,,,100,
Precipitation,23/01/2012,0.4,,,100,
Precipitation,24/01/2012,7.8,,,100,
Precipitation,25/01/2012,2.4,,,100,
Precipitation,26/01/2012,5.4,,,100,
Precipitation,27/01/2012,5.4,,,100,
Precipitation,28/01/2012,0.4,,,100,
Precipitation,29/01/2012,0.0,,,100,
Precipitation,30/01/2012,0.0,,,100,
Precipitation,31/01/2012,0.0,,,100,
Precipitation,01/02/2012,0.2,,,100,
Precipitation,02/02/2012,0.0,,,100,
Precipitation,03/02/2012,0.0,,,100,
Precipitation,04/02/2012,0.4,,,100,
Precipitation,05/02/2012,4.4,,,100,
Precipitation,06/02/2012,0.4,,,100,
Precipitation,07/02/2012,0.2,,,100,
Precipitation,08/02/2012,0.0,,,100,
Precipitation,09/02/2012,7.4,,,100,
Precipitation,10/02/2012,0.2,,,100,
Precipitation,11/02/2012,0.2,,,100,
Precipitation,12/02/2012,0.2,,,100,
Precipitation,13/02/2012,0.2,,,100,
Precipitation,14/02/2012,0.0,,,100,
Precipitation,15/02/2012,0.0,,,100,
Precipitation,16/02/2012,1.0,,,100,
Precipitation,17/02/2012,5.2,,,100,
Precipitation,18/02/2012,17.4,,,100,
Precipitation,19/02/2012,0.0,,,100,
Precipitation,20/02/2012,15.2,,,100,
Precipitation,21/02/2012,14.8,,,100,
Precipitation,22/02/2012,35.6,,,100,
Precipitation,23/02/2012,8.4,,,100,
Precipitation,24/02/2012,0.2,,,100,
Precipitation,25/02/2012,1.0,,,100,
Precipitation,26/02/2012,1.2,,,100,
Precipitation,27/02/2012,6.2,,,100,
Precipitation,28/02/2012,0.8,,,100,
Precipitation,29/02/2012,0.0,,,100,
Precipitation,01/03/2012,0.0,,,100,
Precipitation,02/03/2012,0.2,,,100,
Precipitation,03/03/2012,2.0,,,100,
Precipitation,04/03/2012,6.0,,,100,
Precipitation,05/03/2012,0.4,,,100,
Precipitation,06/03/2012,0.2,,,100,
Precipitation,07/03/2012,13.0,,,100,
Precipitation,08/03/2012,2.0,,,100,
Precipitation,09/03/2012,2.2,,,100,
Precipitation,10/03/2012,0.0,,,100,
Precipitation,11/03/2012,0.0,,,100,
Precipitation,12/03/2012,0.0,,,100,
Precipitation,13/03/2012,0.0,,,100,
Precipitation,14/03/2012,0.0,,,100,
Precipitation,15/03/2012,0.0,,,100,
Precipitation,16/03/2012,5.2,,,100,
Precipitation,17/03/2012,1.4,,,100,
Precipitation,18/03/2012,0.0,,,100,
Precipitation,19/03/2012,0.0,,,100,
Precipitation,20/03/2012,0.2,,,100,
Precipitation,21/03/2012,0.0,,,100,
Precipitation,22/03/2012,0.0,,,100,
Precipitation,23/03/2012,0.0,,,100,
Precipitation,24/03/2012,0.0,,,100,
Precipitation,25/03/2012,0.0,,,100,
Precipitation,26/03/2012,0.0,,,100,
Precipitation,27/03/2012,0.0,,,100,
Precipitation,28/03/2012,0.0,,,100,
Precipitation,29/03/2012,0.0,,,100,
Precipitation,30/03/2012,0.0,,,100,
Precipitation,31/03/2012,0.0,,,100,
Precipitation,01/04/2012,0.0,,,100,
Precipitation,02/04/2012,1.8,,,100,
Precipitation,03/04/2012,13.8,,,100,
Precipitation,04/04/2012,2.6,,,100,
Precipitation,05/04/2012,0.4,,,100,
Precipitation,06/04/2012,1.6,,,100,
Precipitation,07/04/2012,1.4,,,100,
Precipitation,08/04/2012,3.2,,,100,
Precipitation,09/04/2012,3.8,,,100,
Precipitation,10/04/2012,24.0,,,100,
Precipitation,11/04/2012,0.8,,,96,
Precipitation,12/04/2012,15.4,,,100,
Precipitation,13/04/2012,0.0,,,100,
Precipitation,14/04/2012,0.8,,,100,
Precipitation,15/04/2012,0.0,,,100,
Precipitation,16/04/2012,0.0,,,100,
Precipitation,17/04/2012,5.4,,,100,
Precipitation,18/04/2012,2.6,,,100,
Precipitation,19/04/2012,8.8,,,100,
Precipitation,20/04/2012,5.4,,,100,
Precipitation,21/04/2012,4.6,,,100,
Precipitation,22/04/2012,3.0,,,100,
Precipitation,23/04/2012,0.2,,,100,
Precipitation,24/04/2012,5.2,,,100,
Precipitation,25/04/2012,2.8,,,100,
Precipitation,26/04/2012,7.0,,,100,
Precipitation,27/04/2012,0.4,,,100,
Precipitation,28/04/2012,0.2,,,100,
Precipitation,29/04/2012,4.4,,,100,
Precipitation,30/04/2012,0.8,,,100,
Precipitation,01/05/2012,0.0,,,100,
Precipitation,02/05/2012,2.8,,,100,
Precipitation,03/05/2012,0.0,,,100,
Precipitation,04/05/2012,0.8,,,100,
Precipitation,05/05/2012,0.0,,,100,
Precipitation,06/05/2012,1.4,,,100,
Precipitation,07/05/2012,4.8,,,100,
Precipitation,08/05/2012,1.8,,,100,
Precipitation,09/05/2012,1.2,,,100,
Precipitation,10/05/2012,41.2,,,100,
Precipitation,11/05/2012,13.4,,,100,
Precipitation,12/05/2012,0.2,,,100,
Precipitation,13/05/2012,8.6,,,100,
Precipitation,14/05/2012,10.8,,,100,
Precipitation,15/05/2012,0.2,,,100,
Precipitation,16/05/2012,0.2,,,100,
Precipitation,17/05/2012,6.0,,,100,
Precipitation,18/05/2012,4.0,,,100,
Precipitation,19/05/2012,1.6,,,100,
Precipitation,20/05/2012,0.0,,,100,
Precipitation,21/05/2012,0.0,,,100,
Precipitation,22/05/2012,0.0,,,100,
Precipitation,23/05/2012,0.0,,,100,
Precipitation,24/05/2012,0.0,,,100,
Precipitation,25/05/2012,0.0,,,100,
Precipitation,26/05/2012,0.0,,,100,
Precipitation,27/05/2012,0.0,,,100,
Precipitation,28/05/2012,0.0,,,100,
Precipitation,29/05/2012,0.0,,,100,
Precipitation,30/05/2012,0.0,,,100,
Precipitation,31/05/2012,7.6,,,100,
Precipitation,01/06/2012,1.0,,,100,
Precipitation,02/06/2012,0.8,,,100,
Precipitation,03/06/2012,0.0,,,100,
Precipitation,04/06/2012,0.0,,,100,
Precipitation,05/06/2012,5.6,,,100,
Precipitation,06/06/2012,16.6,,,100,
Precipitation,07/06/2012,2.8,,,100,
Precipitation,08/06/2012,28.6,,,100,
Precipitation,09/06/2012,14.2,,,100,
Precipitation,10/06/2012,0.8,,,100,
Precipitation,11/06/2012,0.2,,,100,
Precipitation,12/06/2012,0.0,,,100,
Precipitation,13/06/2012,0.0,,,100,
Precipitation,14/06/2012,0.0,,,100,
Precipitation,15/06/2012,13.4,,,100,
Precipitation,16/06/2012,22.0,,,100,
Precipitation,17/06/2012,4.2,,,100,
Precipitation,18/06/2012,1.4,,,100,
Precipitation,19/06/2012,2.2,,,100,
Precipitation,20/06/2012,0.0,,,96,
Precipitation,21/06/2012,23.8,,,100,
Precipitation,22/06/2012,22.4,,,100,
Precipitation,23/06/2012,31.4,,,100,
Precipitation,24/06/2012,13.8,,,100,
Precipitation,25/06/2012,0.0,,,100,
Precipitation,26/06/2012,7.0,,,100,
Precipitation,27/06/2012,3.0,,,100,
Precipitation,28/06/2012,32.6,,,100,
Precipitation,29/06/2012,1.2,,,100,
Precipitation,30/06/2012,1.8,,,100,
Precipitation,01/07/2012,5.0,,,100,
Precipitation,02/07/2012,3.8,,,100,
Precipitation,03/07/2012,0.8,,,100,
Precipitation,04/07/2012,17.2,,,100,
Precipitation,05/07/2012,0.0,,,100,
Precipitation,06/07/2012,7.8,,,100,
Precipitation,07/07/2012,17.4,,,100,
Precipitation,08/07/2012,0.2,,,100,
Precipitation,09/07/2012,4.2,,,100,
Precipitation,10/07/2012,18.8,,,100,
Precipitation,11/07/2012,3.0,,,100,
Precipitation,12/07/2012,0.0,,,100,
Precipitation,13/07/2012,0.0,,,100,
Precipitation,14/07/2012,2.2,,,100,
Precipitation,15/07/2012,2.4,,,100,
Precipitation,16/07/2012,2.4,,,100,
Precipitation,17/07/2012,3.6,,,100,
Precipitation,18/07/2012,39.8,,,100,
Precipitation,19/07/2012,4.2,,,100,
Precipitation,20/07/2012,0.6,,,100,
Precipitation,21/07/2012,0.0,,,100,
Precipitation,22/07/2012,0.8,,,100,
Precipitation,23/07/2012,25.6,,,100,
Precipitation,24/07/2012,5.4,,,100,
Precipitation,25/07/2012,5.0,,,100,
Precipitation,26/07/2012,0.0,,,100,
Precipitation,27/07/2012,0.0,,,100,
Precipitation,28/07/2012,5.4,,,100,
Precipitation,29/07/2012,5.2,,,100,
Precipitation,30/07/2012,3.8,,,100,
Precipitation,31/07/2012,1.8,,,100,
Precipitation,01/08/2012,14.6,,,100,
Precipitation,02/08/2012,1.4,,,100,
Precipitation,03/08/2012,0.0,,,100,
Precipitation,04/08/2012,9.8,,,100,
Precipitation,05/08/2012,21.2,,,100,
Precipitation,06/08/2012,3.6,,,100,
